il,toplam_alan_dekar,ekilen_alan_dekar,nadas_dekar,sebze_bahce_dekar,meyve_ickibaharat_dekar,sus_bitkileri_dekar,toplam_ha,ekilen_ha,nadas_ha,sebze_ha,meyve_ickibaharat_ha,yil
İstanbul,746139.306,684395.0,8252.0,25835.0,27181.0,476.306,74613.9,68439.5,825.2,2583.5,2718.1,2024
Tekirdağ,4232242.0,4010643.0,78813.0,25044.0,117595.0,147.0,423224.2,401064.3,7881.3,2504.4,11759.5,2024
Edirne,3498818.0,3391878.0,4216.0,38736.0,62338.0,1650.0,349881.8,339187.8,421.6,3873.6,6233.8,2024
Kırklareli,2492156.0,2439481.0,4627.0,14122.0,33926.0,0.0,249215.6,243948.1,462.7,1412.2,3392.6,2024
Balıkesir,3854598.47,2536828.0,92495.0,236325.0,988586.0,364.47,385459.8,253682.8,9249.5,23632.5,98858.6,2024
Çanakkale,2972147.0,2005129.0,173605.0,188429.0,604984.0,0.0,297214.7,200512.9,17360.5,18842.9,60498.4,2024
İzmir,3467620.535,1576235.0,24621.0,353914.0,1495671.0,17179.535000000003,346762.1,157623.5,2462.1,35391.4,149567.1,2024
Aydın,3677913.297,1399334.0,42297.0,67534.0,2168446.0,302.297,367791.3,139933.4,4229.7,6753.4,216844.6,2024
Denizli,3702557.721,2331473.0,311431.0,138918.0,920617.0,118.721,370255.8,233147.3,31143.1,13891.8,92061.7,2024
Muğla,2015208.872,630948.0,111545.0,76411.0,1195984.0,320.87199999999996,201520.9,63094.8,11154.5,7641.1,119598.4,2024
Manisa,5039626.0,2106191.0,119978.0,334388.0,2478039.0,1030.0,503962.6,210619.1,11997.8,33438.8,247803.9,2024
Afyonkarahisar,5518779.0,3894929.0,1380857.0,84800.0,158193.0,0.0,551877.9,389492.9,138085.7,8480.0,15819.3,2024
Kütahya,3059861.0,2358326.0,534676.0,52237.0,114622.0,0.0,305986.1,235832.6,53467.6,5223.7,11462.2,2024
Uşak,2188793.0,1936457.0,63713.0,67430.0,121193.0,0.0,218879.3,193645.7,6371.3,6743.0,12119.3,2024
Bursa,3008958.532,1441378.0,191523.0,403663.0,966745.0,5649.532,300895.9,144137.8,19152.3,40366.3,96674.5,2024
Eskişehir,5586091.882,4024361.0,1370278.0,148667.0,42596.0,189.88200000000003,558609.2,402436.1,137027.8,14866.7,4259.6,2024
Bilecik,878716.0,566838.0,107939.0,52832.0,151107.0,0.0,87871.6,56683.8,10793.9,5283.2,15110.7,2024
Kocaeli,821523.35,535808.0,110036.0,26879.0,148083.0,717.35,82152.3,53580.8,11003.6,2687.9,14808.3,2024
Sakarya,1711107.0,695787.0,3406.0,49120.0,952832.0,9962.0,171110.7,69578.7,340.6,4912.0,95283.2,2024
