il,year,sulanan_ha,sulama_orani,hububat_sulama_verim_artis_pct
Adana,2019,315849.0,0.985,192.8
Adana,2020,0.0,0.9647,192.8
Adana,2021,1496.7,1.0014,192.8
Adana,2022,373155.3,1.06,192.8
Adana,2023,196.2,0.98,192.8
Adana,2024,35150.0,0.98,192.8
Adıyaman,2019,18159.6,0.3951,192.8
Adıyaman,2020,0.0,0.5595,192.8
Adıyaman,2021,0.0,0.5929,192.8
Adıyaman,2022,18267.8,0.6,192.8
Adıyaman,2023,348.1,0.53,192.8
Adıyaman,2024,0.0,0.5,192.8
Afyonkarahisar,2019,112371.4,0.363,192.8
Afyonkarahisar,2020,55913.5,0.4033,192.8
Afyonkarahisar,2021,356.1,0.4482,192.8
Afyonkarahisar,2022,61022.2,0.51,192.8
Afyonkarahisar,2023,3153.3,0.4,192.8
Afyonkarahisar,2024,1062.0,0.46,192.8
Aksaray,2019,42149.5,0.6463,192.8
Aksaray,2020,13108.3,0.6558,192.8
Aksaray,2021,0.0,0.4491,192.8
Aksaray,2022,30024.5,0.62,192.8
Aksaray,2023,0.0,0.69,192.8
Aksaray,2024,0.0,0.69,192.8
Amasya,2019,72225.7,0.6236,192.8
Amasya,2020,19735.6,0.7278,192.8
Amasya,2021,1161.2,0.7232,192.8
Amasya,2022,52631.7,0.74,192.8
Amasya,2023,635.8,0.61,192.8
Amasya,2024,0.0,0.7522,192.8
Ankara,2019,21548.0,0.4795,192.8
Ankara,2020,2047.2,0.5522,192.8
Ankara,2021,387.1,0.3736,192.8
Ankara,2022,22303.3,0.41,192.8
Ankara,2023,2028.3,0.47,192.8
Ankara,2024,0.0,0.44,192.8
Antalya,2019,123234.5,0.6016,192.8
Antalya,2020,9734.9,0.6219,192.8
Antalya,2021,0.0,0.5781,192.8
Antalya,2022,126669.4,0.55,192.8
Antalya,2023,510.8,0.54,192.8
Antalya,2024,0.0,0.5455,192.8
Ardahan,2019,0.0,,192.8
Ardahan,2020,0.0,,192.8
Ardahan,2021,0.0,,192.8
Ardahan,2022,0.0,,192.8
Ardahan,2023,0.0,,192.8
Ardahan,2024,0.0,,192.8
Artvin,2019,0.0,,192.8
Artvin,2020,0.0,,192.8
Artvin,2021,0.0,,192.8
Artvin,2022,0.0,,192.8
Artvin,2023,0.0,,192.8
Artvin,2024,0.0,,192.8
Aydın,2019,126129.9,0.9732,192.8
Aydın,2020,2914.4,1.0225,192.8
Aydın,2021,0.0,0.8936,192.8
Aydın,2022,126431.0,1.01,192.8
Aydın,2023,0.0,0.94,192.8
Aydın,2024,0.0,0.95,192.8
Ağrı,2019,15485.8,0.1487,192.8
Ağrı,2020,1247.4,0.1021,192.8
Ağrı,2021,0.0,0.2587,192.8
Ağrı,2022,13528.9,0.17,192.8
Ağrı,2023,1559.2,0.25,192.8
Ağrı,2024,3624.0,0.26,192.8
Balıkesir,2019,102017.8,0.7013,192.8
Balıkesir,2020,7877.2,0.7328,192.8
Balıkesir,2021,310.9,0.7489,192.8
Balıkesir,2022,101488.5,0.83,192.8
Balıkesir,2023,719.1,0.69,192.8
Balıkesir,2024,0.0,0.7109,192.8
Bartın,2019,0.0,,192.8
Bartın,2020,0.0,,192.8
Bartın,2021,0.0,,192.8
Bartın,2022,0.0,,192.8
Bartın,2023,0.0,,192.8
Bartın,2024,0.0,,192.8
Batman,2019,14212.0,0.5153,192.8
Batman,2020,0.0,0.6701,192.8
Batman,2021,0.0,0.4076,192.8
Batman,2022,14610.8,0.4,192.8
Batman,2023,0.0,0.84,192.8
Batman,2024,0.0,0.8,192.8
Bayburt,2019,18837.3,,192.8
Bayburt,2020,858.3,,192.8
Bayburt,2021,0.0,0.3648,192.8
Bayburt,2022,32357.3,0.15,192.8
Bayburt,2023,2985.3,0.36,192.8
Bayburt,2024,0.0,0.28,192.8
Bilecik,2019,16724.0,0.4126,192.8
Bilecik,2020,601.4,0.1577,192.8
Bilecik,2021,0.0,0.3828,192.8
Bilecik,2022,13536.8,0.41,192.8
Bilecik,2023,14515.2,0.4,192.8
Bilecik,2024,0.0,0.4405,192.8
Bingöl,2019,12540.8,0.2013,192.8
Bingöl,2020,0.0,0.2499,192.8
Bingöl,2021,0.0,0.3132,192.8
Bingöl,2022,12371.1,0.24,192.8
Bingöl,2023,1621.0,0.45,192.8
Bingöl,2024,0.0,0.36,192.8
Bitlis,2019,7706.6,0.2667,192.8
Bitlis,2020,178.0,0.35,192.8
Bitlis,2021,0.0,0.2775,192.8
Bitlis,2022,4500.5,0.4,192.8
Bitlis,2023,3325.4,0.61,192.8
Bitlis,2024,0.0,0.09,192.8
Bolu,2019,12348.4,0.1066,192.8
Bolu,2020,0.0,0.1979,192.8
Bolu,2021,0.0,0.2435,192.8
Bolu,2022,8963.0,0.2435,192.8
Bolu,2023,0.0,0.26,192.8
Bolu,2024,0.0,0.27,192.8
Burdur,2019,59797.0,0.5727,192.8
Burdur,2020,19928.9,0.5505,192.8
Burdur,2021,0.0,0.4402,192.8
Burdur,2022,46097.1,0.55,192.8
Burdur,2023,1837.4,0.51,192.8
Burdur,2024,0.0,0.55,192.8
Bursa,2019,122820.6,0.5469,192.8
Bursa,2020,6795.1,0.6096,192.8
Bursa,2021,0.0,0.6012,192.8
Bursa,2022,114848.5,0.63,192.8
Bursa,2023,1892.5,0.76,192.8
Bursa,2024,0.0,0.77,192.8
Denizli,2019,158762.7,0.7246,192.8
Denizli,2020,27055.8,0.6987,192.8
Denizli,2021,193.5,0.5849,192.8
Denizli,2022,136761.4,0.66,192.8
Denizli,2023,1395.2,0.64,192.8
Denizli,2024,0.0,0.5909,192.8
Diyarbakır,2019,61102.7,0.6529,192.8
Diyarbakır,2020,2582.5,0.6461,192.8
Diyarbakır,2021,0.0,0.6127,192.8
Diyarbakır,2022,52076.3,0.6127,192.8
Diyarbakır,2023,0.0,0.52,192.8
Diyarbakır,2024,644.0,0.61,192.8
Düzce,2019,14012.0,0.0262,192.8
Düzce,2020,0.0,0.0536,192.8
Düzce,2021,0.0,0.1302,192.8
Düzce,2022,14156.3,0.11,192.8
Düzce,2023,0.0,0.11,192.8
Düzce,2024,0.0,0.13,192.8
Edirne,2019,81711.8,0.6403,192.8
Edirne,2020,18987.9,0.5862,192.8
Edirne,2021,0.0,0.6692,192.8
Edirne,2022,64992.3,0.63,192.8
Edirne,2023,872.3,0.67,192.8
Edirne,2024,0.0,0.69,192.8
Elazığ,2019,27159.1,0.3141,192.8
Elazığ,2020,6013.1,0.2883,192.8
Elazığ,2021,0.0,0.1788,192.8
Elazığ,2022,9788.1,0.13,192.8
Elazığ,2023,14257.2,0.09,192.8
Elazığ,2024,14344.0,0.24,192.8
Erzincan,2019,54715.7,0.3927,192.8
Erzincan,2020,2342.2,0.4219,192.8
Erzincan,2021,0.0,0.4777,192.8
Erzincan,2022,54271.5,0.4777,192.8
Erzincan,2023,0.0,0.54,192.8
Erzincan,2024,0.0,0.532,192.8
Erzurum,2019,66696.0,0.391,192.8
Erzurum,2020,16863.2,0.4236,192.8
Erzurum,2021,2516.0,0.5634,192.8
Erzurum,2022,46757.2,0.51,192.8
Erzurum,2023,2719.2,0.44,192.8
Erzurum,2024,107.0,0.53,192.8
Eskişehir,2019,115473.2,0.691,192.8
Eskişehir,2020,34860.6,0.6744,192.8
Eskişehir,2021,335.5,0.7643,192.8
Eskişehir,2022,75528.3,0.77,192.8
Eskişehir,2023,3633.2,0.68,192.8
Eskişehir,2024,0.0,0.72,192.8
Gaziantep,2019,43031.0,0.6158,192.8
Gaziantep,2020,4202.4,0.8168,192.8
Gaziantep,2021,0.0,0.8338,192.8
Gaziantep,2022,39612.3,0.77,192.8
Gaziantep,2023,943.6,0.8,192.8
Gaziantep,2024,0.0,0.83,192.8
Giresun,2019,533.7,,192.8
Giresun,2020,0.0,,192.8
Giresun,2021,0.0,,192.8
Giresun,2022,345.8,,192.8
Giresun,2023,544.4,0.09,192.8
Giresun,2024,0.0,0.08,192.8
Gümüşhane,2019,7209.8,0.1484,192.8
Gümüşhane,2020,457.8,0.1213,192.8
Gümüşhane,2021,0.0,0.0654,192.8
Gümüşhane,2022,13348.2,0.27,192.8
Gümüşhane,2023,0.0,0.14,192.8
Gümüşhane,2024,236.0,0.15,192.8
Hakkari,2019,0.0,,192.8
Hakkari,2020,0.0,,192.8
Hakkari,2021,0.0,,192.8
Hakkari,2022,0.0,,192.8
Hakkari,2023,0.0,,192.8
Hakkari,2024,0.0,,192.8
Hatay,2019,54970.5,0.7832,192.8
Hatay,2020,21247.5,0.7936,192.8
Hatay,2021,1387.0,0.8938,192.8
Hatay,2022,33385.5,0.93,192.8
Hatay,2023,123.7,0.73,192.8
Hatay,2024,0.0,0.71,192.8
Isparta,2019,102271.3,0.3633,192.8
Isparta,2020,8410.0,0.3703,192.8
Isparta,2021,64.5,0.3664,192.8
Isparta,2022,89894.2,0.38,192.8
Isparta,2023,7416.9,0.35,192.8
Isparta,2024,0.0,0.3625,192.8
Iğdır,2019,80008.7,0.6247,192.8
Iğdır,2020,0.0,0.6624,192.8
Iğdır,2021,490.3,0.6862,192.8
Iğdır,2022,78876.1,0.7,192.8
Iğdır,2023,712.4,0.67,192.8
Iğdır,2024,0.0,0.72,192.8
Kahramanmaraş,2019,65840.0,0.6895,192.8
Kahramanmaraş,2020,4992.1,0.7318,192.8
Kahramanmaraş,2021,0.0,,192.8
Kahramanmaraş,2022,58696.0,0.78,192.8
Kahramanmaraş,2023,10433.1,0.73,192.8
Kahramanmaraş,2024,0.0,0.86,192.8
Karabük,2019,1434.3,0.042,192.8
Karabük,2020,0.0,0.044,192.8
Karabük,2021,0.0,0.0905,192.8
Karabük,2022,1474.8,0.08,192.8
Karabük,2023,100.8,0.15,192.8
Karabük,2024,0.0,0.12,192.8
Karaman,2019,86702.6,0.7024,192.8
Karaman,2020,42432.6,0.7394,192.8
