il,year,ekilen_alan,uretim_ton,verim_kg_dekar,ekilen_ha,verim_t_ha
Adana,2004,3092500.0,834643.0,270.0,309250.0,2.6989
Adana,2005,2864730.0,1012419.0,353.0,286473.0,3.5341
Adana,2006,2400000.0,853920.0,356.0,240000.0,3.558
Adana,2007,2331921.0,901671.0,387.0,233192.0,3.8666
Adana,2008,2209852.0,898246.0,406.0,220985.0,4.0647
Adana,2009,2205426.0,787511.0,357.0,220543.0,3.5708
Adana,2010,2167738.0,707817.0,328.0,216774.0,3.2652
Adana,2011,2112689.0,757727.0,359.0,211269.0,3.5866
Adana,2012,1985670.0,783812.0,395.0,198567.0,3.9473
Adana,2013,1896635.0,703716.0,371.0,189664.0,3.7103
Adana,2014,2045428.0,582916.0,286.0,204543.0,2.8498
Adana,2015,1874551.0,730298.0,390.0,187455.0,3.8959
Adana,2016,1743744.0,621302.0,356.0,174374.0,3.563
Adana,2017,1786065.0,689904.0,386.0,178606.0,3.8627
Adana,2018,1748167.0,681736.0,390.0,174817.0,3.8997
Adana,2019,1350341.0,502378.0,372.0,135034.0,3.7204
Adana,2020,1586016.0,621724.0,392.0,158602.0,3.92
Adana,2021,1586010.0,707343.0,446.0,158601.0,4.4599
Adana,2022,1397811.0,537941.0,385.0,139781.0,3.8485
Adana,2023,1337478.0,433549.0,324.0,133748.0,3.2415
Adana,2024,1274276.0,452219.0,355.0,127428.0,3.5488
Adıyaman,2004,835100.0,112329.0,135.0,83510.0,1.3451
Adıyaman,2005,801680.0,180588.0,225.0,80168.0,2.2526
Adıyaman,2006,752166.0,176685.0,235.0,75217.0,2.349
Adıyaman,2007,721797.0,170380.0,236.0,72180.0,2.3605
Adıyaman,2008,785624.0,130696.0,170.0,78562.0,1.6636
Adıyaman,2009,725710.0,184916.0,255.0,72571.0,2.5481
Adıyaman,2010,907089.0,214703.0,237.0,90709.0,2.3669
Adıyaman,2011,872755.0,277778.0,318.0,87276.0,3.1828
Adıyaman,2012,769278.0,209730.0,273.0,76928.0,2.7263
Adıyaman,2013,826951.0,235654.0,285.0,82695.0,2.8497
Adıyaman,2014,818191.0,223346.0,273.0,81819.0,2.7298
Adıyaman,2015,817826.0,241430.0,295.0,81783.0,2.9521
Adıyaman,2016,828327.0,231657.0,280.0,82833.0,2.7967
Adıyaman,2017,825958.0,245581.0,297.0,82596.0,2.9733
Adıyaman,2018,588717.0,176259.0,299.0,58872.0,2.9939
Adıyaman,2019,565070.0,165870.0,294.0,56507.0,2.9354
Adıyaman,2020,574496.0,193027.0,336.0,57450.0,3.3599
Adıyaman,2021,595814.0,185514.0,311.0,59581.0,3.1136
Adıyaman,2022,521631.0,160378.0,307.0,52163.0,3.0746
Adıyaman,2023,531223.0,198256.0,373.0,53122.0,3.7321
Adıyaman,2024,548763.0,181380.0,331.0,54876.0,3.3053
Afyonkarahisar,2004,1232090.0,298308.0,242.0,123209.0,2.4212
Afyonkarahisar,2005,1235750.0,266457.0,216.0,123575.0,2.1562
Afyonkarahisar,2006,1257982.0,288965.0,230.0,125798.0,2.2971
Afyonkarahisar,2007,1193411.0,195769.0,167.0,119341.0,1.6404
Afyonkarahisar,2008,1262263.0,250930.0,199.0,126226.0,1.9879
Afyonkarahisar,2009,1198842.0,255533.0,213.0,119884.0,2.1315
Afyonkarahisar,2010,1304162.0,385210.0,315.0,130416.0,2.9537
Afyonkarahisar,2011,1202716.0,264137.0,222.0,120272.0,2.1962
Afyonkarahisar,2012,1218066.0,293202.0,241.0,121807.0,2.4071
Afyonkarahisar,2013,1174716.0,300996.0,257.0,117472.0,2.5623
Afyonkarahisar,2014,1190297.0,242413.0,204.0,119030.0,2.0366
Afyonkarahisar,2015,1155432.0,321867.0,279.0,115543.0,2.7857
Afyonkarahisar,2016,1166297.0,260502.0,224.0,116630.0,2.2336
Afyonkarahisar,2017,1184257.0,311214.0,263.0,118426.0,2.6279
Afyonkarahisar,2018,1127936.0,294819.0,261.0,112794.0,2.6138
Afyonkarahisar,2019,1152181.0,297235.0,258.0,115218.0,2.5798
Afyonkarahisar,2020,1074153.0,294541.0,274.0,107415.0,2.7421
Afyonkarahisar,2021,1120722.0,246910.0,220.0,112072.0,2.2031
Afyonkarahisar,2022,1090471.0,352458.0,323.0,109047.0,3.2322
Afyonkarahisar,2023,1125819.0,377266.0,335.0,112582.0,3.351
Afyonkarahisar,2024,1148032.0,258994.0,226.0,114803.0,2.256
Aksaray,2004,956260.0,201309.0,211.0,95626.0,2.1052
Aksaray,2005,955720.0,206981.0,217.0,95572.0,2.1657
Aksaray,2006,930579.0,242488.0,261.0,93058.0,2.6058
Aksaray,2007,1019296.0,247031.0,242.0,101930.0,2.4235
Aksaray,2008,849023.0,177087.0,221.0,84902.0,2.0858
Aksaray,2009,889556.0,259845.0,292.0,88956.0,2.9211
Aksaray,2010,868588.0,235742.0,271.0,86859.0,2.7141
Aksaray,2011,806591.0,222013.0,275.0,80659.0,2.7525
Aksaray,2012,739728.0,217856.0,295.0,73973.0,2.9451
Aksaray,2013,716577.0,227861.0,319.0,71658.0,3.1798
Aksaray,2014,716014.0,136625.0,207.0,71601.0,1.9081
Aksaray,2015,772578.0,289016.0,374.0,77258.0,3.7409
Aksaray,2016,715911.0,203154.0,284.0,71591.0,2.8377
Aksaray,2017,718780.0,230445.0,322.0,71878.0,3.2061
Aksaray,2018,632494.0,207569.0,328.0,63249.0,3.2818
Aksaray,2019,611475.0,191728.0,314.0,61148.0,3.1355
Aksaray,2020,574709.0,188958.0,329.0,57471.0,3.2879
Aksaray,2021,569275.0,175879.0,309.0,56928.0,3.0895
Aksaray,2022,526450.0,193972.0,368.0,52645.0,3.6845
Aksaray,2023,522680.0,200095.0,383.0,52268.0,3.8283
Aksaray,2024,547840.0,188920.0,345.0,54784.0,3.4485
Amasya,2004,1141430.0,351215.0,314.0,114143.0,3.077
Amasya,2005,1207640.0,450060.0,373.0,120764.0,3.7268
Amasya,2006,1165779.0,392811.0,337.0,116578.0,3.3695
Amasya,2007,1112359.0,226237.0,203.0,111236.0,2.0338
Amasya,2008,1138267.0,359252.0,316.0,113827.0,3.1561
Amasya,2009,1106320.0,361786.0,327.0,110632.0,3.2702
Amasya,2010,1091454.0,282730.0,259.0,109145.0,2.5904
Amasya,2011,1136061.0,395316.0,348.0,113606.0,3.4797
Amasya,2012,1091616.0,318547.0,293.0,109162.0,2.9181
Amasya,2013,1020971.0,299629.0,293.0,102097.0,2.9347
Amasya,2014,1008253.0,203985.0,204.0,100825.0,2.0232
Amasya,2015,1029888.0,335736.0,326.0,102989.0,3.2599
Amasya,2016,1001615.0,313070.0,313.0,100162.0,3.1256
Amasya,2017,1010780.0,298429.0,295.0,101078.0,2.9525
Amasya,2018,1008044.0,291745.0,290.0,100804.0,2.8942
Amasya,2019,995802.0,305601.0,314.0,99580.0,3.0689
Amasya,2020,1005302.0,283419.0,284.0,100530.0,2.8192
Amasya,2021,994526.0,204419.0,249.0,99453.0,2.0554
Amasya,2022,948946.0,353284.0,372.0,94895.0,3.7229
Amasya,2023,934875.0,263666.0,282.0,93488.0,2.8203
Amasya,2024,944927.0,205939.0,253.0,94493.0,2.1794
Ankara,2004,4808390.0,968538.0,201.0,480839.0,2.0143
Ankara,2005,4758890.0,1109843.0,236.0,475889.0,2.3321
Ankara,2006,4752807.0,1090156.0,229.0,475281.0,2.2937
Ankara,2007,4389281.0,510207.0,122.0,438928.0,1.1624
Ankara,2008,4559276.0,737371.0,162.0,455928.0,1.6173
Ankara,2009,4303448.0,1075267.0,250.0,430345.0,2.4986
Ankara,2010,3765421.0,868513.0,231.0,376542.0,2.3066
Ankara,2011,4120285.0,1054507.0,257.0,412028.0,2.5593
Ankara,2012,3943368.0,967093.0,245.0,394337.0,2.4525
Ankara,2013,4225252.0,1076615.0,256.0,422525.0,2.5481
Ankara,2014,4240343.0,758428.0,179.0,424034.0,1.7886
Ankara,2015,4284615.0,1073493.0,254.0,428462.0,2.5055
