year,nufus,senaryo,senaryo_label,politika,politika_label,uretim_ton,ihracat_ton,kullanilabilir_ton,ic_talep_ton,denge_ton,kky_pct,acik_var
2024,85372000,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),16400000,2952000,13448000,18354980,-4906980,73.3,True
2024,85372000,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,16400000,2952000,13448000,18354980,-4906980,73.3,True
2024,85372000,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,16400000,2952000,13448000,18354980,-4906980,73.3,True
2024,85372000,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16400000,2952000,13448000,18354980,-4906980,73.3,True
2024,85372000,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,16400000,2952000,13448000,18354980,-4906980,73.3,True
2024,85372000,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,16400000,2952000,13448000,18354980,-4906980,73.3,True
2024,85372000,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),16400000,2952000,13448000,18354980,-4906980,73.3,True
2024,85372000,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16400000,2952000,13448000,18354980,-4906980,73.3,True
2024,85372000,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,16400000,2952000,13448000,18354980,-4906980,73.3,True
2025,85926918,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),16449200,2960856,13488344,18511236,-5022892,72.9,True
2025,85926918,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,16605000,2988900,13616100,18511236,-4895136,73.6,True
2025,85926918,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,16736200,3012516,13723684,18511236,-4787552,74.1,True
2025,85926918,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16383600,2949048,13434552,18511236,-5076684,72.6,True
2025,85926918,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,16539400,2977092,13562308,18511236,-4948928,73.3,True
2025,85926918,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,16670600,3000708,13669892,18511236,-4841344,73.8,True
2025,85926918,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),16252400,2925432,13326968,18511236,-5184268,72.0,True
2025,85926918,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16408200,2953476,13454724,18511236,-5056512,72.7,True
2025,85926918,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,16539400,2977092,13562308,18511236,-4948928,73.3,True
2026,86485443,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),16498548,2969739,13528809,18668822,-5140013,72.5,True
2026,86485443,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,16812562,3026261,13786301,18668822,-4882521,73.8,True
2026,86485443,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,17079292,3074273,14005019,18668822,-4663803,75.0,True
2026,86485443,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16367216,2946099,13421117,18668822,-5247705,71.9,True
2026,86485443,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,16679985,3002397,13677588,18668822,-4991234,73.3,True
2026,86485443,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,16945665,3050220,13895445,18668822,-4773377,74.4,True
2026,86485443,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),16106128,2899103,13207025,18668822,-5461797,70.7,True
2026,86485443,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16416404,2954953,13461451,18668822,-5207371,72.1,True
2026,86485443,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,16679985,3002397,13677588,18668822,-4991234,73.3,True
2027,87047598,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),16548043,2978648,13569395,18827750,-5258355,72.1,True
2027,87047598,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,17022720,3064090,13958630,18827750,-4869120,74.1,True
2027,87047598,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,17429418,3137295,14292123,18827750,-4535627,75.9,True
2027,87047598,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16350849,2943153,13407696,18827750,-5420054,71.2,True
2027,87047598,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,16821765,3027918,13793847,18827750,-5033903,73.3,True
2027,87047598,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,17225268,3100548,14124720,18827750,-4703030,75.0,True
2027,87047598,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),15961173,2873011,13088162,18827750,-5739588,69.5,True
2027,87047598,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16424612,2956430,13468182,18827750,-5359568,71.5,True
2027,87047598,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,16821765,3027918,13793847,18827750,-5033903,73.3,True
2028,87613408,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),16597687,2987584,13610103,18988030,-5377927,71.7,True
2028,87613408,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,17235504,3102391,14133113,18988030,-4854917,74.4,True
2028,87613408,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,17786721,3201610,14585111,18988030,-4402919,76.8,True
2028,87613408,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16334498,2940210,13394288,18988030,-5593742,70.5,True
2028,87613408,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,16964750,3053655,13911095,18988030,-5076935,73.3,True
2028,87613408,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,17509485,3151707,14357778,18988030,-4630252,75.6,True
2028,87613408,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),15817523,2847154,12970369,18988030,-6017661,68.3,True
2028,87613408,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16432825,2957908,13474917,18988030,-5513113,71.0,True
2028,87613408,kotumser_ssp585,Kötümser (SSP5-8.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,16964750,3053655,13911095,18988030,-5076935,73.3,True
2029,88182895,optimist_ssp126,İyimser (SSP1-2.6),baz,Baz Senaryo (mevcut trend),16647480,2996546,13650934,19149676,-5498742,71.3,True
2029,88182895,optimist_ssp126,İyimser (SSP1-2.6),ileri_sulama,İleri Sulama Politikası,17450947,3141170,14309777,19149676,-4839899,74.7,True
2029,88182895,optimist_ssp126,İyimser (SSP1-2.6),yuksek_teknoloji,Yüksek Teknoloji + Sulama,18151348,3267243,14884105,19149676,-4265571,77.7,True
2029,88182895,orta_ssp245,Orta (SSP2-4.5),baz,Baz Senaryo (mevcut trend),16318164,2937270,13380894,19149676,-5768782,69.9,True
2029,88182895,orta_ssp245,Orta (SSP2-4.5),ileri_sulama,İleri Sulama Politikası,17108950,3079611,14029339,19149676,-5120337,73.3,True
2029,88182895,orta_ssp245,Orta (SSP2-4.5),yuksek_teknoloji,Yüksek Teknoloji + Sulama,17798392,3203711,14594681,19149676,-4554995,76.2,True
2029,88182895,kotumser_ssp585,Kötümser (SSP5-8.5),baz,Baz Senaryo (mevcut trend),15675165,2821530,12853635,19149676,-6296041,67.1,True
2029,88182895,kotumser_ssp585,Kötümser (SSP5-8.5),ileri_sulama,İleri Sulama Politikası,16441041,2959387,13481654,19149676,-5668022,70.4,True
