date,year,month,ndvi,ndwi,lst_celsius,cloud_cover_pct,source
2010-01-15,2010,1,0.3898,0.0462,2.44,24.1,Sentinel-2/Landsat8 (simulated)
2010-02-15,2010,2,0.5084,0.1377,-0.09,9.7,Sentinel-2/Landsat8 (simulated)
2010-03-15,2010,3,0.6187,0.2373,-0.26,5.7,Sentinel-2/Landsat8 (simulated)
2010-04-15,2010,4,0.7676,0.2131,17.43,34.1,Sentinel-2/Landsat8 (simulated)
2010-05-15,2010,5,0.8481,0.2394,34.69,19.7,Sentinel-2/Landsat8 (simulated)
2010-06-15,2010,6,0.9222,0.3257,36.13,24.0,Sentinel-2/Landsat8 (simulated)
2010-07-15,2010,7,0.8617,0.2668,28.76,16.9,Sentinel-2/Landsat8 (simulated)
2010-08-15,2010,8,0.721,0.2443,20.89,14.5,Sentinel-2/Landsat8 (simulated)
2010-09-15,2010,9,0.5796,0.1514,2.58,23.0,Sentinel-2/Landsat8 (simulated)
2010-10-15,2010,10,0.5126,0.1262,3.63,9.4,Sentinel-2/Landsat8 (simulated)
2010-11-15,2010,11,0.4737,0.0569,2.56,26.5,Sentinel-2/Landsat8 (simulated)
2010-12-15,2010,12,0.3826,0.0868,-0.64,26.9,Sentinel-2/Landsat8 (simulated)
2011-01-15,2011,1,0.4176,0.0814,1.41,16.2,Sentinel-2/Landsat8 (simulated)
2011-02-15,2011,2,0.5485,0.1418,-0.93,28.7,Sentinel-2/Landsat8 (simulated)
2011-03-15,2011,3,0.6405,0.1829,2.26,25.5,Sentinel-2/Landsat8 (simulated)
2011-04-15,2011,4,0.7569,0.2758,15.23,24.6,Sentinel-2/Landsat8 (simulated)
2011-05-15,2011,5,0.8148,0.2762,28.73,25.8,Sentinel-2/Landsat8 (simulated)
2011-06-15,2011,6,0.8301,0.2959,31.75,32.2,Sentinel-2/Landsat8 (simulated)
2011-07-15,2011,7,0.8434,0.2572,29.33,22.8,Sentinel-2/Landsat8 (simulated)
2011-08-15,2011,8,0.8226,0.215,19.44,30.6,Sentinel-2/Landsat8 (simulated)
2011-09-15,2011,9,0.6557,0.1283,-1.11,22.3,Sentinel-2/Landsat8 (simulated)
2011-10-15,2011,10,0.5302,0.1464,4.45,13.4,Sentinel-2/Landsat8 (simulated)
2011-11-15,2011,11,0.3968,0.1114,1.27,19.6,Sentinel-2/Landsat8 (simulated)
2011-12-15,2011,12,0.3912,0.1118,1.71,29.9,Sentinel-2/Landsat8 (simulated)
2012-01-15,2012,1,0.4003,0.1337,-5.48,25.6,Sentinel-2/Landsat8 (simulated)
2012-02-15,2012,2,0.4345,0.1217,-0.65,10.1,Sentinel-2/Landsat8 (simulated)
2012-03-15,2012,3,0.5969,0.2024,2.01,10.5,Sentinel-2/Landsat8 (simulated)
2012-04-15,2012,4,0.7431,0.1824,14.55,22.9,Sentinel-2/Landsat8 (simulated)
2012-05-15,2012,5,0.844,0.3017,32.83,6.2,Sentinel-2/Landsat8 (simulated)
2012-06-15,2012,6,0.8571,0.3345,31.71,13.6,Sentinel-2/Landsat8 (simulated)
2012-07-15,2012,7,0.9309,0.2635,29.98,24.2,Sentinel-2/Landsat8 (simulated)
2012-08-15,2012,8,0.6779,0.2638,14.66,9.9,Sentinel-2/Landsat8 (simulated)
2012-09-15,2012,9,0.612,0.1651,2.93,28.7,Sentinel-2/Landsat8 (simulated)
2012-10-15,2012,10,0.4492,0.1081,-3.02,9.6,Sentinel-2/Landsat8 (simulated)
2012-11-15,2012,11,0.3245,0.0991,1.97,33.2,Sentinel-2/Landsat8 (simulated)
2012-12-15,2012,12,0.2994,0.0762,-1.66,27.8,Sentinel-2/Landsat8 (simulated)
2013-01-15,2013,1,0.4244,0.1151,3.21,8.9,Sentinel-2/Landsat8 (simulated)
2013-02-15,2013,2,0.4954,0.121,-0.01,32.3,Sentinel-2/Landsat8 (simulated)
2013-03-15,2013,3,0.6066,0.142,0.41,28.3,Sentinel-2/Landsat8 (simulated)
2013-04-15,2013,4,0.7159,0.2831,17.65,20.8,Sentinel-2/Landsat8 (simulated)
2013-05-15,2013,5,0.8406,0.2338,27.94,23.0,Sentinel-2/Landsat8 (simulated)
2013-06-15,2013,6,0.8343,0.2446,32.98,26.1,Sentinel-2/Landsat8 (simulated)
2013-07-15,2013,7,0.8347,0.2851,31.87,33.0,Sentinel-2/Landsat8 (simulated)
2013-08-15,2013,8,0.7077,0.2381,17.6,10.3,Sentinel-2/Landsat8 (simulated)
2013-09-15,2013,9,0.6311,0.2058,-3.07,24.8,Sentinel-2/Landsat8 (simulated)
2013-10-15,2013,10,0.4858,0.1235,1.88,30.7,Sentinel-2/Landsat8 (simulated)
2013-11-15,2013,11,0.3999,0.1026,1.54,22.4,Sentinel-2/Landsat8 (simulated)
2013-12-15,2013,12,0.4012,0.0773,-0.28,14.9,Sentinel-2/Landsat8 (simulated)
2014-01-15,2014,1,0.4121,0.0265,5.1,5.7,Sentinel-2/Landsat8 (simulated)
2014-02-15,2014,2,0.5717,0.0927,1.03,23.5,Sentinel-2/Landsat8 (simulated)
2014-03-15,2014,3,0.6611,0.2089,0.22,7.3,Sentinel-2/Landsat8 (simulated)
2014-04-15,2014,4,0.7002,0.2031,15.9,18.7,Sentinel-2/Landsat8 (simulated)
2014-05-15,2014,5,0.823,0.2518,33.62,22.3,Sentinel-2/Landsat8 (simulated)
2014-06-15,2014,6,0.9106,0.2922,34.46,29.1,Sentinel-2/Landsat8 (simulated)
2014-07-15,2014,7,0.8735,0.3182,28.28,31.8,Sentinel-2/Landsat8 (simulated)
2014-08-15,2014,8,0.788,0.2704,18.8,33.9,Sentinel-2/Landsat8 (simulated)
2014-09-15,2014,9,0.6471,0.1932,-2.71,10.4,Sentinel-2/Landsat8 (simulated)
2014-10-15,2014,10,0.5048,0.1175,-3.08,34.8,Sentinel-2/Landsat8 (simulated)
2014-11-15,2014,11,0.3975,0.0911,4.38,33.3,Sentinel-2/Landsat8 (simulated)
2014-12-15,2014,12,0.427,0.0662,1.45,6.6,Sentinel-2/Landsat8 (simulated)
2015-01-15,2015,1,0.39,0.1065,-0.24,9.3,Sentinel-2/Landsat8 (simulated)
2015-02-15,2015,2,0.4119,0.1137,1.82,6.5,Sentinel-2/Landsat8 (simulated)
2015-03-15,2015,3,0.5688,0.1633,-1.82,12.8,Sentinel-2/Landsat8 (simulated)
2015-04-15,2015,4,0.7132,0.2548,15.13,24.0,Sentinel-2/Landsat8 (simulated)
2015-05-15,2015,5,0.7972,0.2873,29.77,25.7,Sentinel-2/Landsat8 (simulated)
2015-06-15,2015,6,0.8292,0.3132,31.15,15.4,Sentinel-2/Landsat8 (simulated)
2015-07-15,2015,7,0.863,0.2915,29.45,8.1,Sentinel-2/Landsat8 (simulated)
2015-08-15,2015,8,0.6775,0.2198,18.26,17.4,Sentinel-2/Landsat8 (simulated)
2015-09-15,2015,9,0.5609,0.1541,0.34,25.1,Sentinel-2/Landsat8 (simulated)
2015-10-15,2015,10,0.4859,0.1422,-1.71,20.6,Sentinel-2/Landsat8 (simulated)
2015-11-15,2015,11,0.3673,0.0961,5.83,14.4,Sentinel-2/Landsat8 (simulated)
2015-12-15,2015,12,0.2988,0.047,1.22,29.6,Sentinel-2/Landsat8 (simulated)
2016-01-15,2016,1,0.3437,0.0921,5.34,22.9,Sentinel-2/Landsat8 (simulated)
2016-02-15,2016,2,0.4459,0.1407,1.38,13.9,Sentinel-2/Landsat8 (simulated)
2016-03-15,2016,3,0.58,0.186,4.2,14.9,Sentinel-2/Landsat8 (simulated)
2016-04-15,2016,4,0.7106,0.1934,15.43,26.1,Sentinel-2/Landsat8 (simulated)
2016-05-15,2016,5,0.8359,0.2896,29.79,25.5,Sentinel-2/Landsat8 (simulated)
2016-06-15,2016,6,0.8453,0.2998,33.41,17.5,Sentinel-2/Landsat8 (simulated)
2016-07-15,2016,7,0.884,0.2768,28.44,13.2,Sentinel-2/Landsat8 (simulated)
2016-08-15,2016,8,0.7937,0.2159,13.96,14.8,Sentinel-2/Landsat8 (simulated)
2016-09-15,2016,9,0.5992,0.1615,-3.38,22.8,Sentinel-2/Landsat8 (simulated)
2016-10-15,2016,10,0.3891,0.1289,2.47,26.9,Sentinel-2/Landsat8 (simulated)
2016-11-15,2016,11,0.4124,0.0953,2.29,16.0,Sentinel-2/Landsat8 (simulated)
2016-12-15,2016,12,0.3496,0.0802,6.33,17.5,Sentinel-2/Landsat8 (simulated)
